transaction_type,account_id,amount,asset_id,asset_name,asset_symbol,asset_decimals,timestamp,hash
deposit,0x771c4150bc2bfe4df9632513c2948c2754911a4d,10.0,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,USD Coin,USDC,6,2024-06-13 16:20:53,0x000355b4b45570b893082af01778c4dee91c65469e0863420581cadbd998bb6e
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.006000717355799021,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-06-12 08:24:25,0x000a83d834f33b59463a4aba41ce1e83c0766dc7590986669945fcb201d13e52
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.002500459938058503,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-06-12 06:46:57,0x000de8507c788d91684fe97659d642a774bf69eef28c7e0bf3353ff748a27a11
deposit,0x37801d13f75b00bd97e7183ea5a6d0329b29be63,0.08745112324005956,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-06-11 12:17:53,0x00096ab4606d91adbe1be06b27dd43e11a42965c7a73cba6c018146907efca19
deposit,0xdef31baf58f7f4d9a77cb4cff40b343f8ca822e9,3.0,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,USD Coin,USDC,6,2024-06-11 07:24:29,0x001bb2fd4bcbe070c17e272406f88680821a360b3f909e1cc1ac1fca7ad96976
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.00011698117908289,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-06-10 05:39:09,0x001bdbfc1037e7002dc96d99fe667a92590a4e17e11951e4d3cbab32d08b4a36
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.002169554153177658,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-06-09 02:20:37,0x00054a38081389903aaa64b734d780b20d4e1b2d7264ddece4b8482d98d4174e
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.5562842480510524,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-06-09 00:26:01,0x0006863c6cddb106e30c2df0ad24456c9e01509b50720bdcd48088811d3e7127
deposit,0x18c40c115f0f100d0334bf7ece80274bfb41b857,3.250203340497e-06,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-06-06 16:53:33,0x0010ffa3e39872fce17645e4b02e6d5ee008837740011ebfd095818902c18a67
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,1.6270001374020677,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-06-05 18:32:31,0x00246602fc54604381315a2f94c7e8c097d23794f6e07743e92561a0fff7df78
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.001000085177887002,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-06-05 14:14:57,0x000af4f506c7a0f5cdeedf06fdda1105a8a2c45fd67de00669f05982f8062808
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,3.6802769041091e-05,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-06-05 08:25:41,0x0018c0ebb1ba2e888ff9685e70092723541e2dfcabad3851367094a7fdd46fc0
deposit,0xef67a80d511e485883f343584ddc97c55a1c1147,0.001151821000768652,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-06-04 02:01:59,0x0015bbe536fa997fb8c278ce7053b8d0226abfb653f0bfc5f5b94bba80a45fe7
deposit,0xb33941984a22eda37fe45a8b63b97a6c0499f29d,0.08899926846712924,0x940181a94a35a4569e4529a3cdfb74e38fd98631,Aerodrome,AERO,18,2024-06-02 18:57:59,0x001934df43513a946bb4d8f3627d770516361d4f8a574088cafee17005a3833b
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.001658393553781028,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-06-02 09:09:27,0x0008c0fed3d9b4b369a15d48424005d0b51c952c36fea6caa67b818ea34337f4
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.4299990583561966,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-31 06:30:11,0x001e0bef8a45e50dd12020c227643c4e3021bebabba3d0ff88e8aa03a668b71f
deposit,0x0fa2b3fa5f2a3b8836e69c9db77fc6505d75c939,0.02241365593562054,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-30 19:40:51,0x000cfa7980417de14d83adf28241683ee30bc2a5f1f33929ec8f8940594004d6
deposit,0xa170994bf487e90e349fb703056efa60a61b94d4,0.16474335060092252,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-30 07:05:41,0x0005dde8750ff792d6bd57e761e4c6daf257c93897dd6cb893ec7b023e00bffc
deposit,0xc1ee91251b20f6605624a2c0ef0c37f2803f1670,0.345,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-29 06:47:53,0x0007aea09ec96121640d6a92012d09fbf95276f5f7199667cb2726de5b990fad
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.24140308206145122,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-28 21:04:59,0x00222952dfdfabf8c3e38bceb3918ad9f70c45539875a7c7ca79880c76e700d9
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.6320005953979208,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-28 17:36:59,0x0026bcb5adf2eab1521a0f40c1cfd90095cccf7efb4edd2d1fd1e38f5dcc5f33
deposit,0x4b43a9f05ef9f3545065423ee0a5c4c3ac5ee5c2,0.0011584,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-28 08:26:05,0x000f226a77e18ae28ad508ebda017d0dabe1d307764187df95bdd7267eb0f538
deposit,0x62d68dc31c267418585e1afd64f3c69918fa7bc5,0.02922,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-28 02:05:59,0x00055d4e34ecf2a5a2d56f2a814335d18182d710f323f770f7b09cc2e6b7ea0f
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.002910378687937693,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-26 07:19:41,0x00193253e1604e289e8f473ecab234ac3f74f83bac9a2e80a06befd5eff05b93
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.006001005727524967,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-25 15:44:21,0x002155320f16286590e280ebbb06632e2ef4d9f17c84eb50e4129af2741b0b35
deposit,0x4de159835e0b6c261599b6a3defc35159168f352,0.085,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-24 06:56:37,0x00145181db84e62441cc5a0543a63d4edfa09dfb8338d548e29e08b074163326
deposit,0x6959938d66b8750f0093f6094afd675041a57d05,0.9,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-23 05:40:55,0x0009fc8f0d73f4a22753086ae3aee19d74da662fce09408740c5b395a7368f6d
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.003886582721316335,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-22 20:54:53,0x001d58c757a2f7d0a3e0f2942c68679f181b29c2131302af80b06cc2451d93c2
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.025156001090973826,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-22 10:19:53,0x001f43233bafd92e09f45999214e30d93263c7b29ba5f07b14255a427242a1d5
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.004999732478021256,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-22 04:44:03,0x00284f2daad8ce884cce714a6f7f91c3053d10c5cf3e7146cd0fab257deb4a42
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.9800266992682852,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-21 00:19:07,0x00193b6d861db5d0d9b9c1362758e330bcc30bb2b0d4659b90b2f309496a7fe1
deposit,0x1f17d9ce224ec4af22d57c4f17a82ed7bae74bfa,0.08912566901123148,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-20 13:19:05,0x00157cb4b6109fdb77b8cb55498d33f82b4b94a59698522075dc2347302711ae
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.002861160622842165,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-18 03:11:11,0x00144b5101b013b44afbd9d0ada411cbccf229e2fc0420f4a64cdc4ff1975906
deposit,0xfe9df73c9c801653b581bff0abedcbb63fda2612,0.007001,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-17 20:18:21,0x0005f105c9f41a3928a9ca158daa248ee08e92a2c5e4e46ef8549bea40a2bffd
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,1.1000109615134772,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-16 10:52:47,0x0016ffb5b56e8e09b9929019e573863d14ebb1539f27c4ba9d35e07b32644934
deposit,0xea749b29adbebcdeffe1a3575d6ebcdb06da4857,0.32620504,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-16 01:57:07,0x00191be0106d973f01d046c1c43c7027a14aae23b8f0857280fe196a1947d99c
deposit,0x3a7ded407df2cce0c88d578de1f229e38c8471db,0.02,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,USD Coin,USDC,6,2024-05-14 16:02:33,0x001c4cc055e23d4b5953f07c9432e364650e58469a689899a2eb609f151a32a8
deposit,0xadc2bce28360112066895743d9808be6a19f5761,0.002796462127300851,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-14 09:13:15,0x000a6f95c7ac8fdce72e887b2f93a5e330f1782b18a3dc8da76a075f26c8f409
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.006171873391213091,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-13 09:59:47,0x0002545ad8af1a60e3897f7006b53dc09f15c79af06c0bcffdb8f305903c3a0e
withdraw,0x983601f85a8f842b549110d4349a5fc3fdef4360,1.002381054329469,0x1c7a460413dd4e964f96d8dfc56e7223ce88cd85,Seamless,SEAM,18,2024-05-12 08:46:29,0x00056b62b57f1f008b55bfb97538d84da890ff2ca09e3bc1b41f297b424a37e0
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.08533278394932169,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-12 07:14:21,0x0024b96aa297750d781c6e353cd1b318befc026d2a00a84fe8733aa1a64917bd
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.40122275468654145,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-11 12:03:09,0x00111701b43b46656d8e53d44640be34d62a8317b769ac99d99e75fbb0eeef39
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.4522893443092365,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-11 00:00:05,0x001ee36a899f54f39a0bca427b1f39ea6e62951256615a8850c8deb4512a3253
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.4341140117325184,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-10 23:56:11,0x000f18fe38658e1ff589f651b65cb57ab58c1f9f7a15ea2362283c82d1686d0c
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.38984320200700795,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-10 22:13:33,0x0021fffc48e0da9d278ae5ba231ac9fb59507a33c13a985aae8020d8cf9c59f1
withdraw,0x911679a2f25705b8fa3e231630dd4c1b44559dc3,1.494299,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USD Base Coin,USDbC,6,2024-05-10 07:20:09,0x001ec9dcc24ca2c755e44f8455b8077c23df5c82e16f560d21b55d424aaf18f4
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.005455558023002395,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-10 01:27:23,0x0029bbc7ea22e88e9b86f669b65240746dbcda76e82280a2fae877853fc9656e
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.2776689069435222,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-09 16:14:03,0x002226d2199ce22c48e91507bea9c19ed75a13a9cc037cb292eb2ee03e2b533e
deposit,0x7271a55e7355a137b24d68f3f0481b1cc14138a2,1.480987,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,USD Coin,USDC,6,2024-05-09 10:47:31,0x000fc6fc4b411903725f39f041c3ae4789d10729cc1b283af1881b23f49bc073
withdraw,0x9424ad1e800c42b2e574c715ca4409d035c385a4,0.449202,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USD Base Coin,USDbC,6,2024-05-08 11:58:43,0x001f922a511136f67d452dc2541ff5eda800198ff5e0b41a853040b181fdf590
deposit,0x1c4fe32c0bca130e0ec13c80b4fe303892bc1398,0.001000988305874775,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-08 07:04:29,0x00130c3c6d1feb3a639eade06e2514a6868f5ae0687af7e6861ef4649fd91bbd
deposit,0x13da871199ca450ed7343d8e2bf928ba712b68c3,0.00055313956055996,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-08 02:16:47,0x000bf7cdd6b73eb09d238c80cf3fa107a84e4e06b20325173dc5a69a52be1d74
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.001684746179613976,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-07 18:47:59,0x00254bf4b75f0c9e0c8948efa8f00eccf9dad032eabe2c56fac0a21d881bf0a4
deposit,0x372b38ef359146ef4203a3d6c5304f108e9d2a19,0.00273,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-07 15:40:25,0x00128e3b1a76d1463c99afa4d4dd586e9825b2f351e8b568e8ccc5712570e8f4
deposit,0xf4b085563fca421c482abf901db0e3d026656fee,1e-06,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-07 08:40:19,0x0012ee35ee8b8d846101bebed6e5932aeb0bfed380ce7b8083649179079d727f
deposit,0xa5bccf54ff64f2aca833c9e9db3078e1f4eba799,0.01,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,USD Coin,USDC,6,2024-05-06 07:05:39,0x0018b25c291b3d892eee8586e3b239512e00ccfb065d84fcede2a835f90fdc0f
deposit,0x73cef97fbbcbf92375c1a82dbe8c216624f2ddfe,0.00287,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-05 22:32:57,0x001cc684fdc1966a415f90e34b34634444f8816e29ad8addff26b65e9a90bc46
deposit,0x267ef35ef79766983f093ffc1751dd3549068b3a,5.0,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,USD Coin,USDC,6,2024-05-05 20:50:23,0x000d0a1ff70977e9baa04fe97b6d29654ac32ae6dcdd46e0b529734f9e16fafc
deposit,0x4ce2d7a11ef826ceef7019605aa9bf13c98c9605,10.0,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,USD Coin,USDC,6,2024-05-05 15:10:25,0x001328a50ef3038d1386ba1408d27c4c03c4f02928223d465f373dc35dfc57d6
withdraw,0xa06e040eabf1b9f1fbf02d1fc9246066b7696b2a,700.0,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,USD Coin,USDC,6,2024-05-04 05:23:07,0x00204e7580c5666ac01b9b6a6e577166321d168dfed2b4ee61ed19638fa69dbe
deposit,0x6cf7a2244b133e3878a0ff71761663fa78df7755,5.3e-05,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-03 19:13:17,0x0005bee8d15b5bbe3a29a04109ec79bab13cd03433274b92f1f1cdf31a199d11
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.06734610147570966,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-03 07:04:41,0x001bc42bbcd3c5105204a0670162d3aa8f7f9aa45b62a448ad72977ba2db98e4
deposit,0x832254a7fe8e62253789b2549b90c8de9f9e2236,0.00862,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-03 05:28:57,0x001341d6f39bf3d4ad2305b14549bee6dd696a2dae4739915aef22ba0f32b860
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,1.1611634652086813,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-02 18:35:03,0x00162d48b057e1b3d9a026ba3fd132a4fc74d516ff30d24bd29b84c4032a3496
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.010114684801510976,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-02 17:04:43,0x00262217f71f8a6408df981005beaa6db584e76400eaa3da55d1a1bbbc39a009
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,4.131000163210543,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-02 01:42:45,0x000f90de2ec38f1668a38e78283e88c548e2486817804d06c5c732312312e745
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.08556677087705868,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-01 10:59:17,0x000bb08212a587fd9176a87a3aaaa44e6eba8d7c5c312488845fbcc2c6376ede
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.08976574274847075,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-05-01 07:14:19,0x0010a4266c0b23d68db1c0dc142608dd364ab4a936833c1e7c409d3d5d8b3191
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.08029429246732808,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-27 14:53:23,0x001da35fb610738127647c7a1ffc08e5d00476cee2642708af7ecd64a9ee2bbe
deposit,0x4998e08bc9fa00ab37ba40506c2d2ae74772ff81,3.0,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,USD Coin,USDC,6,2024-04-27 08:28:17,0x001d5638d65f4f6a668f1063efa84622b190729c87a583e6038c70bc1d68194d
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.318,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-26 13:13:19,0x000fa20e4fe3f8846a0486767514c2a8f005bc6539b42525db8ccbce86d49bef
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.0005,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-26 12:31:07,0x001a349ff5720b2f3fbc850db8956e78989edf215bf8405878f83001f6c773c6
deposit,0x618fcfcaa936243e3462908abb20aed72b400558,0.0016,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-25 23:33:49,0x001915ebc5dce4141ff79532f59eec8a2f194bd87a33372014560a3c3106b56a
deposit,0x17bc27e9535140ef3c75552810d07eb2abae56b9,0.00025,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-25 08:25:35,0x0018ddc23b3c2bed8fa7a53351117616cc68aa4f647e85bf65436bf13289ffa8
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.003115025660199012,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-25 04:56:57,0x000a8666c041efdd5ebe8b0d3c7b32154de2c4bee9297759a0487597c4239f5d
deposit,0xacb9697863eb40748531a5f404f2ae8121cc5f87,0.00415,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-24 21:54:21,0x0019285b8c1b365b0b5a81ebdc16866a1417c1d11f889fda94ec17ec0c25605e
deposit,0xa4bd256693b035242a0e643be2d60add9fe7cdcf,0.3559808616766996,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-24 12:05:19,0x000eb43608cd6d148d2db16960c10c6af2a656c20a5065f284ef94df9df7d253
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.001972442033835177,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-24 11:13:55,0x000b41f7c0517fbf2c803f9429150ef0af71e88deb82afad2b21f3d1421aec6e
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.031489849376598676,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-23 19:20:09,0x00092d45769b2a1647780227c5b5ba634f0a6786e68b74127f343eeadbb182d1
deposit,0x37c64492aeed98c556c0afbaaffd2808f69a25be,0.01,0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca,USD Base Coin,USDbC,6,2024-04-23 16:57:09,0x000d5fb0f6d7006a10df5e45b0175bd4cde065d134f674e3b336f949229587ae
deposit,0x80a0280a6fdb26ff1fdec281918c5a0486c9c48e,1e-05,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-23 09:20:49,0x000ec44f3c76636b7a29594dda63eef0667d231a527f5ceab1a1b443a95546a3
deposit,0x2c4d76769e7cc20f2e5bc039eb8de03cbf160bef,8.9e-05,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-23 01:50:53,0x0016b7cba6644de7602fa32f84cbe59c64f99a09e9289e2df8c19cd66fb15ae5
deposit,0x867145599f76f0c7dfe25f98814fd0b32322c5c7,9.9e-05,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-22 22:10:37,0x001ef626718c88246dbb5f337f3abb0bde394c2b473d6dcb4e45d4060ae0a517
deposit,0x0506811df1f5432c8e0da5bce84319c081352b65,0.001,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-22 19:46:55,0x000c81710a3750e887662e808cd762814ef3c8265d3fb7416152cafbd1b3949c
deposit,0x4bae986ca78142127f893ccbdafaf91809a7ea08,0.000195,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-22 04:46:09,0x001375452e880f6487195b47442e5c8539ef3e187978fdffb19a302588c05398
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.14149861224024476,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-21 10:09:33,0x002557f16956c38a4557277092a0e824c10b29363ae2d45c1f1ebea0c35744db
deposit,0x6919ca1b7bd1250a851f35e9c7e495b0922053bd,8.4e-05,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-19 17:05:07,0x000947eeefbc258fd282c86ab5f109702cfc484d2d19e33916ce5186831432b3
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.26934383002565343,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-19 09:09:47,0x0007ffecf9a28ada3e73aaceb9b8108141530ca5c089e1c99d834319007272e7
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.1691085942561144,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-18 22:50:27,0x000a74a81472c9d497ba99dcee346f98a7438eb9fe2ae8cc25d82f89ddbc3fce
deposit,0xb0fda71e61bac82689a7b893e2925b86454cb4bf,0.62,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-18 13:31:17,0x001e204f628e9766a3e5cf29ab43346d63162cba36737e04d3119f76e74bee51
withdraw,0xf3396379f0292adb45342159688a37b6cc6b54ce,62.807907,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,USD Coin,USDC,6,2024-04-18 10:09:47,0x0028f929f7f3314ef541a80ecacd202c6ec87b7e82a64ad6d6ba74d69e1c31ae
deposit,0x2ce851e13c3afc0f77d2763feaac71f13ad9318c,9.6e-05,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-17 01:20:49,0x000cca603aad1c0c257e4110743629776775e19b5d1b9dec1f8261835ec0c8be
deposit,0x11f75669819f8e7e89aa0f381d16a0092bb19264,0.00035,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-16 12:23:13,0x00124a94fa6f1596b53c814cbdb85930ed8641a37f083b93d2b84cd44290931d
deposit,0x798ba0655a3bd0d6f49a9b6937515b2f049c5266,1e-05,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-16 12:16:57,0x000b24a28bb810fb8eed47bce01955e13ad73cddaefe8a3691d8cd24d8ec4343
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.6351540060611633,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-15 07:03:29,0x0025b3d8ca85171563bc1481c34acc927dd59ad14639ade712be0e17962c1a0f
deposit,0x0608b808c0460d2c9e16d07f20b7566051f9ee0b,0.00062828263,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-15 00:34:39,0x0013ab7192890f62c65ef175cc2d482f1088dd77d26c1fac5a74a572517c76a3
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.1207647811023992,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-14 20:14:59,0x000e19f44314b5cab76e870cc44da2f7fa592da64083312963747ae65d423b87
deposit,0x461638ba9203f06ac8cc1aa3953242193e0315d5,0.001,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-14 15:42:55,0x001548f12d4c23fde7359b7c5b500c9d152f578aa281d9ef18b531568576026f
withdraw,0xaeeb3898ede6a6e86864688383e211132baa1af3,0.001000000080349644,0x4200000000000000000000000000000000000006,Wrapped Ether,WETH,18,2024-04-14 12:41:15,0x0013b739a75dd976740b8d755917e796feeb4a0a6bdcacfcffd244f54d5db09e
